ROOT {A4?}
    1 {A2?}
        1 {A3?}
            1 (L)
            2 {A1?}
                1 (R)
                2 (B)
                3 (L)
                4 (L)
                5 (L)
            3 {A1?}
                1 (L)
                2 (L)
                3 (B)
                4 (L)
                5 (L)
            4 {A1?}
                1 (L)
                2 (R)
                3 (L)
                4 (B)
                5 (L)
            5 {A1?}
                1 (R)
                2 (R)
                3 (R)
                4 (R)
                5 (B)
        2 {A1?}
            1 {A3?}
                1 (L)
                2 (B)
                3 (R)
                4 (R)
                5 (R)
            2 (B)
            3 (L)
            4 (L)
            5 (L)
        3 {A1?}
            1 (R)
            2 (L)
            3 (L)
            4 (L)
            5 (L)
        4 {A3?}
            1 (L)
            2 (L)
            3 (L)
            4 {A1?}
                1 (B)
                2 (L)
                3 (L)
                4 (L)
                5 (L)
            5 (L)
        5 (L)
    2 {A1?}
        1 {A3?}
            1 (L)
            2 (R)
            3 (R)
            4 (R)
            5 (R)
        2 {A3?}
            1 (L)
            2 {A2?}
                1 (R)
                2 (L)
                3 (L)
                4 (L)
                5 (L)
            3 {A2?}
                1 (L)
                2 (L)
                3 (B)
                4 (L)
                5 (L)
            4 {A2?}
                1 (R)
                2 (R)
                3 (R)
                4 (B)
                5 (R)
            5 {A2?}
                1 (R)
                2 (R)
                3 (R)
                4 (R)
                5 (B)
        3 {A2?}
            1 {A3?}
                1 (L)
                2 (R)
                3 (R)
                4 (R)
                5 (R)
            2 (L)
            3 (L)
            4 (L)
            5 (L)
        4 {A2?}
            1 {A3?}
                1 (L)
                2 (B)
                3 (R)
                4 (L)
                5 (L)
            2 {A3?}
                1 (L)
                2 (L)
                3 (L)
                4 (B)
                5 (L)
            3 (L)
            4 (L)
            5 (L)
        5 {A2?}
            1 (R)
            2 (L)
            3 (L)
            4 (L)
            5 (L)
    3 {A1?}
        1 (R)
        2 {A3?}
            1 (L)
            2 (L)
            3 (R)
            4 (R)
            5 (R)
        3 {A3?}
            1 (L)
            2 {A2?}
                1 (R)
                2 (B)
                3 (L)
                4 (L)
                5 (L)
            3 {A2?}
                1 (R)
                2 (L)
                3 (B)
                4 (L)
                5 (L)
            4 {A2?}
                1 (R)
                2 (R)
                3 (R)
                4 (B)
                5 (R)
            5 {A2?}
                1 (B)
                2 (B)
                3 (B)
                4 (R)
                5 (B)
        4 {A2?}
            1 {A3?}
                1 (L)
                2 (R)
                3 (L)
                4 (L)
                5 (L)
            2 (L)
            3 {A3?}
                1 (L)
                2 (L)
                3 (L)
                4 (L)
                5 (R)
            4 (L)
            5 (L)
        5 {A2?}
            1 {A3?}
                1 (L)
                2 (R)
                3 (R)
                4 (R)
                5 (R)
            2 {A3?}
                1 (L)
                2 (L)
                3 (L)
                4 (R)
                5 (L)
            3 (L)
            4 (L)
            5 (L)
    4 {A3?}
        1 {A1?}
            1 {A2?}
                1 (R)
                2 (R)
                3 (R)
                4 (B)
                5 (L)
            2 {A2?}
                1 (R)
                2 (B)
                3 (L)
                4 (L)
                5 (L)
            3 (L)
            4 {A2?}
                1 (B)
                2 (L)
                3 (L)
                4 (L)
                5 (L)
            5 (L)
        2 {A2?}
            1 (R)
            2 {A1?}
                1 (B)
                2 (B)
                3 (R)
                4 (B)
                5 (B)
            3 {A1?}
                1 (R)
                2 (L)
                3 (L)
                4 (L)
                5 (L)
            4 {A1?}
                1 (R)
                2 (B)
                3 (L)
                4 (L)
                5 (L)
            5 (L)
        3 {A1?}
            1 (R)
            2 (R)
            3 (R)
            4 {A2?}
                1 (R)
                2 (L)
                3 (L)
                4 (L)
                5 (L)
            5 {A2?}
                1 (R)
                2 (L)
                3 (L)
                4 (L)
                5 (L)
        4 {A1?}
            1 (R)
            2 (R)
            3 (R)
            4 (B)
            5 {A2?}
                1 (R)
                2 (R)
                3 (R)
                4 (R)
                5 (L)
        5 (R)
    5 {A3?}
        1 {A1?}
            1 {A2?}
                1 (R)
                2 (R)
                3 (R)
                4 (R)
                5 (B)
            2 {A2?}
                1 (R)
                2 (R)
                3 (L)
                4 (L)
                5 (L)
            3 (L)
            4 (L)
            5 {A2?}
                1 (B)
                2 (L)
                3 (L)
                4 (L)
                5 (L)
        2 {A2?}
            1 (R)
            2 {A1?}
                1 (R)
                2 (R)
                3 (R)
                4 (R)
                5 (B)
            3 {A1?}
                1 (R)
                2 (L)
                3 (L)
                4 (L)
                5 (L)
            4 {A1?}
                1 (L)
                2 (R)
                3 (L)
                4 (L)
                5 (L)
            5 (L)
        3 {A2?}
            1 (R)
            2 (R)
            3 (R)
            4 (L)
            5 {A1?}
                1 (R)
                2 (L)
                3 (L)
                4 (L)
                5 (L)
        4 {A1?}
            1 (R)
            2 (R)
            3 (R)
            4 (R)
            5 {A2?}
                1 (L)
                2 (R)
                3 (L)
                4 (L)
                5 (L)
        5 (R)
